bin,meanr2
0,0.404996583236989
1,0.407199212986261
2,0.407076219157661
3,0.413904428625397
4,0.398774699591235
5,0.409369926849549
6,0.391873459321295
7,0.394562311406204
8,0.402788285875312
9,0.3911603158607
10,0.386261658071342
11,0.378535827867975
12,0.3783380728366
13,0.381569289309305
14,0.390270680683184
15,0.389940337036257
16,0.375833124231412
17,0.38644580384552
18,0.378602286255357
19,0.379814045555581
20,0.389986842003739
21,0.380940025104611
22,0.386335363184991
23,0.37601339233939
24,0.372684564951025
25,0.382341716841832
26,0.378273892494322
27,0.366018138700381
28,0.355249721025567
29,0.379936314984144
30,0.358654950429576
31,0.363167490700845
32,0.372615362434036
33,0.355441084999555
34,0.364443224292122
35,0.370309659100912
36,0.373546785425712
37,0.384295858228542
38,0.364344895389216
39,0.372306309684509
40,0.373220895922665
41,0.346382028463131
42,0.355663551710444
43,0.374186395716235
44,0.357766631231649
45,0.335923016274513
46,0.375469216484145
47,0.351418172307455
48,0.359209416809107
49,0.365328675398433
50,0.357554935383803
51,0.359176486994153
52,0.353590170085294
53,0.33380999547175
54,0.357601289418333
55,0.35349376502342
56,0.358272008043048
57,0.373413099631269
58,0.371390293418493
59,0.35704449950673
60,0.36414554978794
61,0.353398372892059
62,0.369150851160812
63,0.36115757630786
64,0.343890837490055
65,0.358600710325667
66,0.363150867643292
67,0.36638347453101
68,0.348469258195125
69,0.350612389309499
70,0.335134531479691
71,0.364744480820038
72,0.359809409719295
73,0.341479878017423
74,0.330178370359628
75,0.343423072521075
76,0.345384229912239
77,0.347362084293939
78,0.329583941898314
79,0.348134336995687
80,0.359688174678464
81,0.346754841396531
82,0.343601247816746
83,0.354509867914706
84,0.370828651512713
85,0.375570962131153
86,0.362980690887367
87,0.32971317727042
88,0.3683498679
89,0.361301870398067
90,0.345028069102622
91,0.34498432467747
92,0.332645105584574
93,0.350504341283216
94,0.355258393730375
95,0.348198805824746
96,0.335050480926345
97,0.338162581858566
98,0.339638805611408
99,0.340854648251829
100,0.320994477928677
101,0.313267833289622
102,0.357871487598537
103,0.330553545715288
104,0.346970029801751
105,0.340165579992634
106,0.345513035235101
107,0.31405767040895
108,0.319797849783431
109,0.317377142377024
110,0.321060677775773
111,0.339088800527817
112,0.324844711687279
113,0.338766236764486
114,0.342439726195728
115,0.321717600225926
116,0.323284267119963
117,0.322241014223423
118,0.347705416207895
119,0.322125216149726
120,0.316791094396367
121,0.326006056411384
122,0.326227131570306
123,0.330908122175758
124,0.308205474794707
125,0.332594151301243
126,0.310000120645217
127,0.364725163512015
128,0.355967549204861
129,0.311422737923611
130,0.325637659548197
131,0.308708129179882
132,0.305075252738626
133,0.359600681949189
134,0.325478881661989
135,0.336733310611372
136,0.334217239387027
137,0.32379103936134
138,0.323164536863604
139,0.318438104144295
140,0.338141251121417
141,0.331376515136268
142,0.333992848147251
143,0.341439086906128
144,0.317576533826855
145,0.308505320744286
146,0.342085509258681
147,0.319243015982355
148,0.318217676932442
149,0.305359594727887
150,0.308064918577461
151,0.321839009298396
152,0.308896224291751
153,0.305944970474488
154,0.319833349119376
155,0.329546564639487
156,0.320485555653335
157,0.328297091863304
158,0.309979660763168
159,0.31897525043521
160,0.327955699509302
161,0.289704768960099
162,0.321480405432203
163,0.339658805112897
164,0.312195220553409
165,0.30159422391375
166,0.311287080891024
167,0.294751499595615
168,0.325498828707139
169,0.3108732871317
170,0.322051976102097
171,0.292180435846694
172,0.292312651391111
173,0.308916200504405
174,0.305697164696505
175,0.31330281391162
176,0.317714349025859
177,0.304645456758586
178,0.319705871227232
179,0.340990185627843
180,0.294389408427746
181,0.306345245553055
182,0.320454346600159
183,0.305303323886058
184,0.324678309118825
185,0.307635456256237
186,0.318514346745436
187,0.329979963693575
188,0.310589915270713
189,0.314145647951356
190,0.319536204436019
191,0.310868592364341
192,0.307998368652914
193,0.312863375773847
194,0.296065635111967
195,0.309857605958073
196,0.308252023452272
197,0.308780669044741
198,0.298891228680947
199,0.321506919015385
200,0.333004079699006
201,0.329429390169888
202,0.315928392906486
203,0.319708085776923
204,0.30765632965832
205,0.303908757599214
206,0.305103536131596
207,0.331093993404652
208,0.314502751402263
209,0.317488210739608
210,0.315399659940316
211,0.32477821572814
212,0.299875390581034
213,0.298993868434615
214,0.332117362635773
215,0.304232364254781
216,0.301775749593228
217,0.312317284038226
218,0.309876434066175
219,0.311151295333529
220,0.314717234160729
221,0.326245072090376
222,0.323260101946302
223,0.307420585601639
224,0.336112613370299
225,0.298622324145624
226,0.29892120287602
227,0.286773222563039
228,0.301550035498841
229,0.306827796550616
230,0.301866951476867
231,0.334606866323298
232,0.328000583250575
233,0.323627916563994
234,0.340890124296124
235,0.32982042177134
236,0.331034400695814
237,0.322078336805473
238,0.322059759642942
239,0.344937341326959
240,0.324695536803928
241,0.335679609914633
242,0.323912881983607
243,0.316287369906799
244,0.312321968563147
245,0.30197537821065
246,0.299124870223369
247,0.347962312210709
248,0.313890995652191
249,0.300032239466667
250,0.313032787734038
251,0.308725684437331
252,0.308399428547235
253,0.319304248302225
254,0.323393021314529
255,0.30365086443659
256,0.340051917921273
257,0.326682250457413
258,0.330402171959845
259,0.310213316525494
260,0.310481644019038
261,0.30417435239371
262,0.303432864307353
263,0.27692737387027
264,0.307125223641628
265,0.318523330244265
266,0.33011304578535
267,0.328156065427504
268,0.320922900437109
269,0.302933616012427
270,0.295025659171753
271,0.309380156208081
272,0.318465472326424
273,0.334438383572684
274,0.313375963400097
275,0.318454505195455
276,0.315118966868849
277,0.3181124171616
278,0.311623961434766
279,0.304422796993554
280,0.299621945235682
281,0.314165810272403
282,0.296899834986308
283,0.32196652549
284,0.31337330950567
285,0.295633878544178
286,0.311581030489527
287,0.301025198947549
288,0.306356335789778
289,0.30010066534845
290,0.307711351912537
291,0.29219813367292
292,0.323586087338963
293,0.308595451833084
294,0.315839915937288
295,0.333635760744892
296,0.310042882511092
297,0.308051291887558
298,0.302575218019288
299,0.31512248840566
300,0.301551240479242
301,0.290066273220813
302,0.329415872692119
303,0.315683760209333
304,0.313367074315347
305,0.309543786277124
306,0.314052381489153
307,0.31638209314918
308,0.31112396979189
309,0.308419563889482
310,0.28573744873847
311,0.321229364185124
312,0.292267423757902
313,0.315018623427442
314,0.301265920527581
315,0.290886950598512
316,0.284699530846498
317,0.298256868504796
318,0.298786193552239
319,0.291030011853364
320,0.290773966705777
321,0.297268184762743
322,0.286421527467127
323,0.315415205364907
324,0.292233934449447
325,0.30506272499906
326,0.317979069567382
327,0.288108683536467
328,0.323908246999849
329,0.29607510800816
330,0.311154162239803
331,0.289334020798146
332,0.303935739199511
333,0.293752850490863
334,0.300586300191613
335,0.297834941267695
336,0.312645901843584
337,0.295207096469983
338,0.295354426856746
339,0.306031011778908
340,0.275983636621168
341,0.300073984350163
342,0.30807130544187
343,0.269669890641168
344,0.271415991103406
345,0.289769489298714
346,0.321733692773878
347,0.311113266801753
348,0.278820697080776
349,0.293493117651852
350,0.29558504397419
351,0.289963621458967
352,0.299079087058808
353,0.296195572103307
354,0.308819482327326
355,0.296649544623476
356,0.309510058552426
357,0.274928031997508
358,0.295816880889392
359,0.280492621325815
360,0.290405808303842
361,0.308501050957588
362,0.27177286474528
363,0.307220213049065
